E:\Projects\Try Projects\UsingCase\ActiveDirectory\bin\ActiveDirectory.dll.config
E:\Projects\Try Projects\UsingCase\ActiveDirectory\bin\ActiveDirectory.dll
E:\Projects\Try Projects\UsingCase\ActiveDirectory\bin\ActiveDirectory.pdb
E:\Projects\Try Projects\UsingCase\ActiveDirectory\bin\System.DirectoryServices.AccountManagement.dll
E:\Projects\Try Projects\UsingCase\ActiveDirectory\bin\System.DirectoryServices.dll
E:\Projects\Try Projects\UsingCase\ActiveDirectory\bin\System.DirectoryServices.Protocols.dll
E:\Projects\Try Projects\UsingCase\ActiveDirectory\obj\Release\ActiveDirectory.csprojResolveAssemblyReference.cache
E:\Projects\Try Projects\UsingCase\ActiveDirectory\obj\Release\ActiveDirectory.csproj.CoreCompileInputs.cache
E:\Projects\Try Projects\UsingCase\ActiveDirectory\obj\Release\ActiveDirectory.dll
E:\Projects\Try Projects\UsingCase\ActiveDirectory\obj\Release\ActiveDirectory.pdb
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ActiveDirectory\bin\ActiveDirectory.dll.config
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ActiveDirectory\bin\ActiveDirectory.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ActiveDirectory\bin\ActiveDirectory.pdb
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ActiveDirectory\bin\System.DirectoryServices.AccountManagement.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ActiveDirectory\bin\System.DirectoryServices.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ActiveDirectory\bin\System.DirectoryServices.Protocols.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ActiveDirectory\obj\Release\ActiveDirectory.csprojAssemblyReference.cache
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ActiveDirectory\obj\Release\ActiveDirectory.csproj.CoreCompileInputs.cache
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ActiveDirectory\obj\Release\ActiveDirectory.csproj.CopyComplete
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ActiveDirectory\obj\Release\ActiveDirectory.dll
C:\Users\mohamed_behery\Desktop\My Partition\Free Time\UsingCase\ActiveDirectory\obj\Release\ActiveDirectory.pdb
